product_title,classification,logprob,confidence
Wet Wipes,unbranded,-0.045017,0.956
Mackeral 6/8,unbranded,-0.003279,0.9967
White sesame Seeds 100G - Sancc,branded,-1e-06,1.0
Mouth Freshner Pkt,unbranded,-0.00052,0.9995
urad dal,unbranded,-0.0,1.0
Nutrela (1pkt),branded,0.0,1.0
Paper Printed Kebab Box 6 Compartment,unbranded,-0.00031,0.9997
CHULLA,branded,-0.005574,0.9944
ROSTED CHANA DAL,unbranded,-1e-06,1.0
Finagel,branded,-7e-06,1.0
Ajwain Whole,unbranded,-1e-06,1.0
Moong Dal - Grade 1 (Fine),unbranded,-0.0,1.0
Tastecraft Pistachio Flavoured Syrup 750ml,branded,0.0,1.0
Tandoori Tikka Masala,unbranded,-1e-06,1.0
Paper A4,unbranded,-4e-06,1.0
#_# Cube Pouches - Entisi Chocolatier,branded,0.0,1.0
variyali,unbranded,-1e-06,1.0
Danish White Feta 500GM,branded,-0.101707,0.9033
Corrugated Box Small,unbranded,-4e-06,1.0
Wooden Spoon (100PCs Each),unbranded,-2.1e-05,1.0
Brown Packing Tape 2 Inch,unbranded,-0.000112,0.9999
Gochujang Paste 500gm pkt,unbranded,-0.187609,0.8289
Silver Pouch,unbranded,-0.080084,0.923
#_# Eggless Chocolate Chip Pound Cake - Sweetish,branded,-0.000732,0.9993
Elephant Yam,unbranded,-0.0,1.0
Bandan Cap,unbranded,-0.072079,0.9305
BREAD SANDWICH,unbranded,-0.000238,0.9998
T65  CAKE FLOUR,unbranded,-0.00349,0.9965
#_# Naga Chilli Sauce - Prasuma,branded,0.0,1.0
Paper Plate,unbranded,-1e-06,1.0
Broccoli  incremental 0.5 10301,unbranded,-0.0,1.0
EGG FREE RED VELVET CAKE MIX,unbranded,-0.024348,0.9759
Tata Salt 1kg,branded,0.0,1.0
Kesar Kaju Katli 500 Gms Gold Foil Cover,unbranded,-0.000163,0.9998
Dust pan (dust pan-20),unbranded,-6.9e-05,0.9999
Mozzarella Cheese - Flanders,branded,-0.000204,0.9998
Colin (Glass Cleaner),branded,0.0,1.0
Bulgogi Sauce,unbranded,-0.014838,0.9853
#_# Cone - Dark Chocolate [ 120 ml ] - Getaway,branded,-0.0,1.0
TORCH BLOW COOKING,unbranded,-0.029751,0.9707
Side Box (Crunch),unbranded,-0.179745,0.8355
Monin Peach Syrup,branded,0.0,1.0
T-SHIRT BLACK-L,unbranded,-0.0054,0.9946
Italian Focassia Polly Bag 8 x 10 Inch,unbranded,-0.101708,0.9033
Seafood-Basa,unbranded,-1.4e-05,1.0
