entity,label,p_cec,conflict,p_maker,p_generic_use,p_alt_meaning,n_titles,n_categories,slots,example_title
pomaceoliveoil,unbranded,0.0331,False,0.0331,0.9784,0.9975,1,1,suffix,San Marzano - Pomace Olive Oil
check,unbranded,0.0326,False,0.0004,0.9999,0.9674,1,1,inline,Duster Check/Hand
waffle,unbranded,0.0316,False,0.0,1.0,0.9684,1,1,inline,GK-Miami Waffle Pizza Pkg Box 1PKT 100PC GK Dry 137504
danish,unbranded,0.0307,False,0.0,0.9693,0.9954,1,1,prefix,Danish White Feta 500GM
oelek,unbranded,0.0302,False,0.0,0.9986,0.9698,1,1,inline,Sambal Oelek
ghat,unbranded,0.0298,False,0.0293,0.9967,0.9702,1,1,inline,Jau / Ghat
banarasi,unbranded,0.0284,False,0.0284,0.9994,0.9994,1,1,allcaps,BANARASI LAL PEDA-200 Gms
misti,unbranded,0.0268,False,0.0006,0.9961,0.9732,1,1,prefix,#_# Misti Doi 100gm - Parsi Dairy Farm
great,unbranded,0.0264,False,0.0,0.9736,0.9815,1,1,inline,#_# The Great Indian Toffee 300gm - Parsi Dairy Farm
tooth,unbranded,0.0264,False,0.0,0.9998,0.9736,1,1,inline,Kimirica White Gold Tooth Brush pack
kali,unbranded,0.026,False,0.0,0.9999,0.974,3,3,inline|prefix,3 EASTMADE - BLACK PAPER WHOLE (KALI MIRCH)
pkg,unbranded,0.0241,False,0.0,0.9992,0.9759,2,1,inline,GK-NY Pan Cake Sp Pkg Box 1PKT 100PC GK Dry 137497
belgian,unbranded,0.0241,False,0.0,0.9958,0.9759,1,1,inline,Hoegaarden Belgian Blanche
gulab,unbranded,0.0233,False,0.0001,0.9777,0.9767,1,1,prefix,Gulab Jamun (Wyn)
aata,unbranded,0.023,False,0.0,0.9991,0.977,1,1,inline,Fortune Aata
english,unbranded,0.0219,False,0.0,0.999,0.9781,1,1,prefix,English Toffee
rampuri,unbranded,0.0194,False,0.0194,0.9931,0.9949,1,1,prefix,RAMPURI MIRCH
papaya,unbranded,0.0191,False,0.0191,1.0,0.9995,3,0,prefix,PAPAYA
basil,unbranded,0.0185,False,0.0,1.0,0.9815,1,0,prefix,Basil
insulation,unbranded,0.0183,False,0.0,0.9999,0.9817,1,1,inline,#_# Kulfi Insulation Bag - Parsi Dairy Farm
til,unbranded,0.0174,False,0.0,1.0,0.9826,1,1,inline,SEED TIL WHITE NYLON
rocky,unbranded,0.0164,False,0.0001,0.9836,0.9838,1,1,prefix,#_# Rocky Road Ice-cream Tub (100ml) - Meemees
kulfi,unbranded,0.0145,False,0.0,1.0,0.9855,4,3,inline|prefix,#_# Mango Kulfi 300gm - Parsi Dairy Farm
berry,unbranded,0.0136,False,0.0,1.0,0.9864,3,2,inline,Blue Berry 250Gs
american,unbranded,0.0132,False,0.0,0.9994,0.9868,1,1,prefix,American corn Sweet (per piece)
pista,unbranded,0.0124,False,0.0,1.0,0.9876,3,1,inline|prefix,Dry Fruits Pista Whole
super,unbranded,0.0121,False,0.0012,0.9879,0.9939,1,1,inline,Walnut whole Super (2 Pcs)
lollypop,unbranded,0.0121,False,0.0,1.0,0.9879,1,0,inline,Chicken Lollypop Plate
square,unbranded,0.0121,False,0.0,0.9993,0.9879,1,1,prefix,#_# Square Butter Paper - Le Four
biscuits,unbranded,0.0119,False,0.0,1.0,0.9881,3,3,inline,DIGESTIVE BISCUITS
mysore,unbranded,0.0119,False,0.0025,0.9973,0.9881,1,1,prefix,#_# Mysore Chutney Frozen - Murukku
bombay,unbranded,0.0115,False,0.0115,0.9988,0.9966,1,1,prefix,Bombay pao
slab,unbranded,0.0113,False,0.0,0.9999,0.9887,1,1,inline,Milk Compound Slab M21
tearable,unbranded,0.0112,False,0.0,0.9999,0.9888,1,1,inline,ROW - Barcode Lable 50mmX25mm Non Tearable
malta,unbranded,0.0108,False,0.0003,0.9998,0.9892,1,1,inline,Orange/Malta
overload,unbranded,0.0105,False,0.0,0.998,0.9895,1,1,inline,#_# Chocolate Fudge Overload (NAS) 500 ml - Frozen Fun
barcode,unbranded,0.0105,False,0.0,0.9996,0.9895,1,1,inline,ROW - Barcode Lable 50mmX25mm Non Tearable
salad,unbranded,0.0103,False,0.0,1.0,0.9897,2,0,inline|prefix,STICKER SALAD
essence,unbranded,0.0099,False,0.0001,0.9901,0.9927,1,1,inline,Plum Essence
motichur,unbranded,0.0097,False,0.0,0.9999,0.9903,2,2,inline|prefix,Gram Flour/Besan (Motichur)
luster,unbranded,0.0096,False,0.0096,0.9973,0.9966,1,1,prefix,Luster Dust Royal Gold
passion,unbranded,0.009,False,0.0001,1.0,0.991,2,2,allcaps|inline,PASSION FRUIT SYRUP(1 LTR) Foodoo
fees,unbranded,0.0088,False,0.0018,0.9912,0.995,1,1,prefix,Fees for plumber
date,unbranded,0.0088,False,0.0035,0.9921,0.9912,1,1,prefix,Date Label Sticker
elaichi,unbranded,0.0088,False,0.0,0.9999,0.9912,1,1,inline,MOTI ELAICHI
nos,unbranded,0.0087,False,0.0,0.9986,0.9913,2,2,inline,Classic Ice Burst 10 Nos
hearts,unbranded,0.0078,False,0.0001,0.9954,0.9922,1,1,inline,FRENCH HEARTS VINYL STICKER SET
texmex,unbranded,0.0076,False,0.0003,0.9976,0.9924,1,0,prefix,Texmex cheese sauce
nylon,unbranded,0.0076,False,0.0,0.993,0.9924,2,2,inline,SABUDANA NYLON
kasoori,unbranded,0.0073,False,0.0,0.9988,0.9927,1,1,prefix,Kasoori Methi Dry 100GM
pocha,unbranded,0.007,False,0.007,1.0,0.9998,2,1,inline|prefix,Floor Duster (Pocha)
stainless,unbranded,0.0068,False,0.0,0.9997,0.9932,1,1,prefix,Stainless Steel Scrub
wash,unbranded,0.0064,False,0.0007,1.0,0.9936,3,3,inline,Hand Wash 5 Ltr Can
virgin,unbranded,0.0061,False,0.0001,0.9981,0.9939,1,1,inline,Garbage Bag Big 30X50 Virgin
number,unbranded,0.006,False,0.0,0.9994,0.994,1,1,prefix,Number Candles
elephant,unbranded,0.0059,False,0.0017,0.9941,0.9975,1,1,prefix,Elephant Yam
xylitol,unbranded,0.0058,False,0.0,1.0,0.9942,1,1,allcaps,#_# XYLITOL Chocolate Hazelnut Icecream (600ML) - Bina
grm,unbranded,0.0057,False,0.0,0.9998,0.9943,1,1,inline,Burata Cheese 250 Grm
dhuli,unbranded,0.0057,False,0.0,1.0,0.9943,1,1,inline,MOONG DHULI DAL
panini,unbranded,0.0056,False,0.0004,0.999,0.9944,1,1,prefix,Panini Bread Outer Sticker (CBTL)
garnish,unbranded,0.0055,False,0.0055,0.9999,0.9961,1,1,prefix,Garnish Tray Plastic 9 Insert
guilt,unbranded,0.0055,False,0.0,0.9985,0.9945,1,1,inline,#_# Blueberry Greek Yogurt Minis Guilt Free Ice Cream [09 pieces] - Noto
moti,unbranded,0.0054,False,0.0054,0.9981,0.9952,1,1,prefix,MOTI ELAICHI
poppy,unbranded,0.0054,False,0.0,0.9985,0.9946,1,0,inline,SEED POPPY
phool,unbranded,0.0054,False,0.0048,0.9946,0.9984,4,4,inline|prefix,Stone Flower(Dagad Phool)
sprinkle,unbranded,0.0053,False,0.0,0.9999,0.9947,2,1,inline,Chocolate Sprinkle
blossom,unbranded,0.0053,False,0.0,0.9997,0.9947,1,1,inline,#_# Sakura Blossom Gateaux (125 Gms) - Ether
flower,unbranded,0.0051,False,0.0,0.9999,0.9949,1,1,inline,Stone Flower(Dagad Phool)
dog,unbranded,0.0047,False,0.0,0.9996,0.9953,1,1,inline,Hot Dog Bun 55g L 160mm X W 55mm
indian,unbranded,0.0046,False,0.0,0.9992,0.9954,1,1,inline,#_# The Great Indian Toffee 300gm - Parsi Dairy Farm
pgs,unbranded,0.0045,False,0.0,0.9999,0.9955,1,1,inline,Long Note Book 200 Pgs Chandras SB
sabut,unbranded,0.0045,False,0.0,1.0,0.9955,1,1,inline,Amla Sabut Herble
insert,unbranded,0.0043,False,0.0,1.0,0.9957,1,1,inline,Garnish Tray Plastic 9 Insert
kha,unbranded,0.0043,False,0.0,0.9999,0.9957,1,1,inline,Tom Kha Paste 1kg pkt
half,unbranded,0.0039,False,0.0,1.0,0.9961,3,3,inline,Chef Coat S36  Black Half Sleeve
rosso,unbranded,0.0035,False,0.0,0.9992,0.9965,1,1,inline,Lettuce Lollo Rosso
schezwan,unbranded,0.0034,False,0.0,1.0,0.9966,3,1,inline,Sauce-Schezwan
couverture,unbranded,0.0034,False,0.0,1.0,0.9966,1,1,inline,Dark Couverture 54%
smp,unbranded,0.0033,False,0.0,0.9999,0.9967,1,1,allcaps,Skimmed Milk Powder (SMP) (Milk Protein - 36 percent)
tender,unbranded,0.0033,False,0.0,0.9997,0.9967,1,1,prefix,#_# Tender Coconut Litchi Ice Pop - Getaway
tawa,unbranded,0.0033,False,0.0001,0.9967,0.9999,1,1,prefix,Tawa Roti (7 inch)
whipped,unbranded,0.0032,False,0.0,0.9987,0.9968,1,1,inline,N20 Whipped Cream Chargers
menu,unbranded,0.0032,False,0.0,0.9992,0.9968,1,1,inline,Korean LTO Menu
brush,unbranded,0.0031,False,0.0,1.0,0.9969,2,2,inline,#_# Tar Brush (Dosa Bhatti)
wild,unbranded,0.0031,False,0.0,0.9986,0.9969,1,1,prefix,Wild Rocket Micro 100 gm
cavity,unbranded,0.0031,False,0.0001,0.9993,0.9969,1,1,prefix,Cavity for corrugated box 720ml
kharata,unbranded,0.0029,False,0.001,0.9999,0.9971,1,1,inline,Floor Broom- Kharata
rich,unbranded,0.0028,False,0.0012,0.9998,0.9972,1,1,prefix,Rich Whipping Cream Gold
naga,unbranded,0.0027,False,0.0001,0.9973,0.9973,1,1,prefix,#_# Naga Chilli Sauce - Prasuma
off,unbranded,0.0027,False,0.0,0.9996,0.9973,1,1,inline,Lamb Rack Cap Off 1 Pkt
spring,unbranded,0.0026,False,0.0,1.0,0.9974,2,1,inline,Non Veg Spring Rolls -SNACC
voucher,unbranded,0.0026,False,0.0,1.0,0.9974,1,1,inline,A5 Voucher Leaflet
dome,unbranded,0.0026,False,0.0026,0.9998,0.9988,1,1,inline,#_# Pink Dome Box 1/2 Kg - Sassy Teaspoon
alcoholic,unbranded,0.0025,False,0.0,1.0,0.9975,1,1,inline,Beer Non Alcoholic 330 ml - Coolberg (Ginger Flavour)
top,unbranded,0.0025,False,0.0,0.9998,0.9975,1,1,prefix,TOP COVER OF BOX 750 ML SALADSPOINT
printing,unbranded,0.0024,False,0.0,0.9995,0.9976,1,1,inline,Carry Bag Paper 1Kg Printing
platter,unbranded,0.0023,False,0.0,0.9997,0.9977,1,1,inline,Pizza Platter Butter Paper 16*9
saver,unbranded,0.0022,False,0.0,0.9999,0.9978,1,0,inline,Cake Saver
theli,unbranded,0.0022,False,0.0003,0.9999,0.9978,1,1,inline,Plastic Packing Theli (PP)
nuts,unbranded,0.0022,False,0.0,0.9999,0.9978,1,1,prefix,NUTS CASHEW 4PCS
pop,unbranded,0.0021,False,0.0,1.0,0.9979,2,2,inline,#_# Tender Coconut Litchi Ice Pop - Getaway
sorbate,unbranded,0.0021,False,0.0,1.0,0.9979,1,1,inline,Potassium Sorbate
napkin,unbranded,0.0021,False,0.0006,1.0,0.9979,4,3,inline|prefix,PAPER NAPKIN - 12CM X12 CM - PLAIN - LOCAL - PKT
temper,unbranded,0.002,False,0.0,0.9995,0.998,1,1,inline,#_# Mustard Seeds Temper/Tadka - Murukku
cling,unbranded,0.002,False,0.0,0.9997,0.998,1,1,prefix,Cling Film
scrub,unbranded,0.002,False,0.0,1.0,0.998,1,1,inline,Stainless Steel Scrub
dioxide,unbranded,0.002,False,0.0,1.0,0.998,1,1,inline,Silicon Dioxide
andhra,unbranded,0.002,False,0.0,0.9997,0.998,1,1,inline,Pickle Andhra
rack,unbranded,0.0019,False,0.0,1.0,0.9981,1,1,inline,Lamb Rack Cap Off 1 Pkt
local,unbranded,0.0019,False,0.0,0.9981,0.9987,1,1,inline,PAPER NAPKIN - 12CM X12 CM - PLAIN - LOCAL - PKT
pao,unbranded,0.0019,False,0.0,0.9982,0.9981,1,1,inline,Kung Pao Sauce 335 G
hash,unbranded,0.0019,False,0.0,0.9992,0.9981,1,1,inline,McCain Rosti Round/ Hash Brown 1.5kg
artesian,unbranded,0.0019,False,0.0,0.9994,0.9981,1,1,inline,Blue Pine Artesian Water - 750 ML - GST @18 %
billing,unbranded,0.0018,False,0.0003,1.0,0.9982,2,2,inline,Thermal Paper Roll   Billing
disposal,unbranded,0.0018,False,0.0,0.9998,0.9982,2,1,prefix,Disposal Cap (Pkt)
valencia,unbranded,0.0017,False,0.0,0.9997,0.9983,1,1,prefix,Valencia Orange
micro,unbranded,0.0017,False,0.0,0.9983,0.9992,1,1,inline,Wild Rocket Micro 100 gm
barrier,unbranded,0.0017,False,0.0,1.0,0.9983,1,1,inline,POUCH 200MM X 250MM - Poly Pet - With Barrier (12/70)
nimbu,unbranded,0.0016,False,0.0,1.0,0.9984,1,1,prefix,Nimbu (Lemon)
lal,unbranded,0.0016,False,0.0015,0.9984,0.9996,2,2,allcaps|inline,BANARASI LAL PEDA-200 Gms
bed,unbranded,0.0016,False,0.0,0.9999,0.9984,1,0,prefix,Bed Sheet
chest,unbranded,0.0015,False,0.0,1.0,0.9985,1,1,prefix,Chest Freezer Capacity - 500 Ltr - 1060*700*840
aampanna,unbranded,0.0015,False,0.0,1.0,0.9985,1,0,prefix,Aampanna juice 150ml
candles,unbranded,0.0015,False,0.0,1.0,0.9985,1,1,inline,Number Candles
birthday,unbranded,0.0015,False,0.0,0.9985,0.999,1,1,prefix,BIRTHDAY CAP BOY
xxl,unbranded,0.0015,False,0.0,1.0,0.9985,1,1,allcaps,Cotton pink plan shirt  (Size-XXL)
velvet,unbranded,0.0015,False,0.0,1.0,0.9985,3,3,inline,#_# Griselda's Red Velvet Sticker (Eggless) - Cookie Cartel
currant,unbranded,0.0015,False,0.0,1.0,0.9985,1,1,inline,MAPRO BLACK CURRANT 1 LTR
freezer,unbranded,0.0014,False,0.0,1.0,0.9986,1,1,inline,Chest Freezer Capacity - 500 Ltr - 1060*700*840
kebab,unbranded,0.0014,False,0.0,0.9999,0.9986,1,1,inline,Paper Printed Kebab Box 6 Compartment
cacao,unbranded,0.0014,False,0.0,1.0,0.9986,1,1,prefix,#_# Cacao Crispy - Ether
improver,unbranded,0.0013,False,0.0,1.0,0.9987,1,1,inline,NONBROMITE BREAD IMPROVER 1 KG 0157
etc,unbranded,0.0013,False,0.0,0.9997,0.9987,1,0,inline,PAPER CUP ( TEA WATER ETC)
cold,unbranded,0.0013,False,0.0,1.0,0.9987,1,1,inline,STICKERS WVF COLD VARAVRAGE - THINK ORIGINS HAZELNUT COLD FILTER COFFEE FSSAI
drumsticks,unbranded,0.0012,False,0.0001,1.0,0.9988,2,2,inline,Sargvo-Drumsticks
greeting,unbranded,0.0012,False,0.0002,0.9988,0.9995,1,1,prefix,#_# Greeting Card - Sassy Teaspoon
chonak,unbranded,0.0012,False,0.0005,1.0,0.9988,1,0,prefix,Chonak
hakka,unbranded,0.0012,False,0.0,1.0,0.9988,1,1,inline,#_# PMK Veg Hakka Noodles 250gm - Prasuma
fry,unbranded,0.0011,False,0.0,1.0,0.9989,1,1,inline,CHICKEN FRY MIXTURE (CF1)
pound,unbranded,0.0011,False,0.0,1.0,0.9989,1,1,inline,#_# Eggless Chocolate Chip Pound Cake - Sweetish
toor,unbranded,0.001,False,0.0,1.0,0.999,1,1,inline,Economy - Staff Toor Dal 1 Kg (Non IP) 131965
croissant,unbranded,0.001,False,0.0,1.0,0.999,3,3,inline,3 Ply Corrugated Croissant Tray
kulambu,unbranded,0.001,False,0.0,1.0,0.999,2,2,inline,"Sakthi - Kulambu Chilli powder, 500gm"
batani,unbranded,0.001,False,0.0,1.0,0.999,1,1,inline,White Peas Batani
spinach,unbranded,0.001,False,0.0001,1.0,0.999,3,1,prefix|suffix,Palak - Spinach
sea,unbranded,0.0009,False,0.0,0.9991,0.9995,1,1,inline,Frozen Sea Bass Fillets
fold,unbranded,0.0009,False,0.0,1.0,0.9991,1,1,inline,Multi Fold Tissue
mayo,unbranded,0.0009,False,0.0,1.0,0.9991,2,2,inline,Delmonte - Eggless Mayo
italian,unbranded,0.0009,False,0.0,1.0,0.9991,1,1,prefix,Italian Focassia Polly Bag 8 x 10 Inch
hydrochloric,unbranded,0.0009,False,0.0,1.0,0.9991,1,1,prefix,Hydrochloric Acid
ker,unbranded,0.0009,False,0.0,0.9999,0.9991,1,1,prefix,Ker Sangri
grenadine,unbranded,0.0009,False,0.0,1.0,0.9991,1,0,inline,DV Grenadine Syrup 750 ml
byadagi,unbranded,0.0009,False,0.0001,0.9995,0.9991,1,1,inline,Chilly Byadagi
wide,unbranded,0.0009,False,0.0,0.9991,1.0,1,1,allcaps,Bagasse Burger BOX  WIDE BASE
baguette,unbranded,0.0008,False,0.0,1.0,0.9992,1,1,prefix,#_# Baguette Sourdough - La folie
honey,unbranded,0.0008,False,0.0,1.0,0.9992,2,2,inline|prefix,Dabur Honey
boy,unbranded,0.0008,False,0.0,0.9999,0.9992,1,1,inline,BIRTHDAY CAP BOY
jamun,unbranded,0.0008,False,0.0,1.0,0.9992,2,2,allcaps|inline,Gulab Jamun (Wyn)
dustbin,unbranded,0.0008,False,0.0,1.0,0.9992,1,0,prefix,Dustbin Cover Small
crackers,unbranded,0.0008,False,0.0,1.0,0.9992,1,1,inline,Nam Shop Sticker   Prawn Crackers Large
loose,unbranded,0.0008,False,0.0,1.0,0.9992,2,1,inline,Malai Paneer Soft Loose
saffron,unbranded,0.0008,False,0.0001,0.9998,0.9992,1,1,prefix,Saffron Kessar
egg,unbranded,0.0007,False,0.0,1.0,0.9993,2,1,inline|prefix,Premix Egg Free Chocolate Make: pillsbury
sleeve,unbranded,0.0007,False,0.0,1.0,0.9993,3,2,inline|prefix,Roll Sleeve Red
colour,unbranded,0.0007,False,0.0001,1.0,0.9993,6,4,inline|prefix,COLOUR CODE DOTT TUES
ltrs,unbranded,0.0007,False,0.0,1.0,0.9993,1,1,inline,R.O Water Bottles (20 Ltrs)
popper,unbranded,0.0007,False,0.0,1.0,0.9993,1,1,inline,Party Popper 40 CM
leaf,unbranded,0.0007,False,0.0007,1.0,0.9995,2,2,inline,Gold Bark (Leaf)
wipes,unbranded,0.0007,False,0.0,0.9999,0.9993,3,2,inline,Wonder Wipes
gateaux,unbranded,0.0007,False,0.0,1.0,0.9993,1,1,inline,#_# Sakura Blossom Gateaux (125 Gms) - Ether
minis,unbranded,0.0007,False,0.0,0.9999,0.9993,4,4,allcaps|inline|prefix,#_# Classic Vanilla Minis Sugar Free Ice cream [09 pieces] - Noto
sour,unbranded,0.0007,False,0.0,0.9993,0.9997,1,0,prefix,SOUR DOUGH BREAD
fungus,unbranded,0.0007,False,0.0,1.0,0.9993,1,0,inline,Black Fungus
bake,unbranded,0.0007,False,0.0,0.9999,0.9993,1,1,inline,PERFECT NO-BAKE CHEESECAKE MIX (1KG)
blend,unbranded,0.0007,False,0.0,1.0,0.9993,1,1,inline,#_# Cothas Blend Coffee 200 Gm - Murukku
chlorine,unbranded,0.0007,False,0.0,1.0,0.9993,2,1,inline|prefix,SUMA TAB CHLORINE
dagad,unbranded,0.0007,False,0.0,0.9993,0.9994,1,1,inline,Stone Flower(Dagad Phool)
fudge,unbranded,0.0007,False,0.0,1.0,0.9993,1,1,inline,#_# Chocolate Fudge Overload (NAS) 500 ml - Frozen Fun
tahina,unbranded,0.0007,False,0.0,1.0,0.9993,1,0,prefix,Tahina Paste
silicon,unbranded,0.0006,False,0.0,0.9996,0.9994,1,1,prefix,Silicon Dioxide
drums,unbranded,0.0006,False,0.0,1.0,0.9994,1,1,inline,Crispy Chicken Wings- Drums+Flats
pass,unbranded,0.0006,False,0.0,0.9998,0.9994,1,1,inline,#_# Gate Pass Book
multi,unbranded,0.0006,False,0.0,0.9994,0.9995,1,1,prefix,Multi Fold Tissue
urinal,unbranded,0.0006,False,0.0,1.0,0.9994,1,1,prefix,Urinal Pad
natural,unbranded,0.0006,False,0.0001,0.9996,0.9994,1,1,prefix,Natural Mineral Water Aava 500 ml
message,unbranded,0.0006,False,0.0006,0.9999,0.9998,1,0,prefix,Message Card
kundru,unbranded,0.0006,False,0.0,1.0,0.9994,1,0,prefix,Kundru
paleo,unbranded,0.0006,False,0.0,1.0,0.9994,1,1,inline,#_# Tag - Gluten-free Paleo Cookies - Le Four
cooking,unbranded,0.0006,False,0.0,1.0,0.9994,2,2,inline|prefix,Cooking White Wine 750ml
sole,unbranded,0.0006,False,0.0,1.0,0.9994,1,1,inline,River Sole Fillet
maraschino,unbranded,0.0005,False,0.0,0.9998,0.9995,1,1,prefix,Maraschino Cherry 737 Gms
gas,unbranded,0.0005,False,0.0,0.9995,0.9998,1,1,prefix,Gas Lighter
mould,unbranded,0.0005,False,0.0,1.0,0.9995,1,1,inline,SS Mould Round Cutter - 12pcs
ada,unbranded,0.0005,False,0.0,1.0,0.9995,1,0,inline,RICE ADA
aromatic,unbranded,0.0005,False,0.0,0.9996,0.9995,1,1,inline,ANGOSTURA Aromatic bitters (200ML)
tangy,unbranded,0.0005,False,0.0,1.0,0.9995,1,1,inline,#_# Sticker - Sauce Dip Sticker Tangy Thai Tom Yum Sauce - Prasuma
shirt,unbranded,0.0005,False,0.0,1.0,0.9995,3,1,inline|prefix,T Shirt Black NM M38
pav,unbranded,0.0005,False,0.0,0.9997,0.9995,1,1,inline,MDH Pav Bhaji Masala 100 grams
chundakkai,unbranded,0.0005,False,0.0,1.0,0.9995,1,1,prefix,CHUNDAKKAI VATHAL
silken,unbranded,0.0005,False,0.0005,1.0,0.9999,1,1,prefix,Silken Tofu 300g Voila
cotton,unbranded,0.0005,False,0.0005,1.0,1.0,3,3,prefix,Cotton BBK Apron
stamp,unbranded,0.0005,False,0.0005,0.9999,0.9996,1,1,prefix,Stamp Pad Medium Blue
shot,unbranded,0.0005,False,0.0,0.9995,0.9997,1,0,prefix,Shot Glass 60Ml
cheddar,unbranded,0.0005,False,0.0,1.0,0.9995,1,1,prefix,Cheddar White Wyke 2.5 Kg
thermal,unbranded,0.0005,False,0.0,1.0,0.9995,1,1,prefix,Thermal Paper Roll   Billing
litre,unbranded,0.0005,False,0.0,1.0,0.9995,1,1,inline,Nestle Water (19 Litre)
gram,unbranded,0.0005,False,0.0,0.9995,0.9996,1,1,prefix,Gram Flour/Besan (Motichur)
oat,unbranded,0.0005,False,0.0,1.0,0.9995,1,1,prefix,Oat Milk AltCo. 200 ml
leeks,unbranded,0.0005,False,0.0,1.0,0.9995,1,0,prefix,Leeks
apron,unbranded,0.0005,False,0.0,1.0,0.9995,1,1,inline,Cotton BBK Apron
idly,unbranded,0.0005,False,0.0,1.0,0.9995,2,1,prefix,IDLY POWDER
fork,unbranded,0.0005,False,0.0,1.0,0.9995,1,1,prefix,Fork PLA 160 mm
dragees,unbranded,0.0004,False,0.0,1.0,0.9996,1,1,inline,#_# Chocolate Coated Salted Pistachio Dragees Jar [120 grams] - Entisi Chocolatier
elastic,unbranded,0.0004,False,0.0,1.0,0.9996,1,1,prefix,Elastic thread round black 1.1 MM
refill,unbranded,0.0004,False,0.0,1.0,0.9996,1,1,inline,#_# Mop Refill [Wet]
potassium,unbranded,0.0004,False,0.0,0.9999,0.9996,1,1,prefix,Potassium Sorbate
doi,unbranded,0.0004,False,0.0,1.0,0.9996,1,1,inline,#_# Misti Doi 100gm - Parsi Dairy Farm
rocket,unbranded,0.0004,False,0.0,1.0,0.9996,1,1,inline,Wild Rocket Micro 100 gm
guava,unbranded,0.0004,False,0.0,1.0,0.9996,1,1,prefix,#_# Guava Pop (70 ML) - Noto
rajma,unbranded,0.0004,False,0.0,1.0,0.9996,1,1,inline,Rasila Rajma - Outsource
coat,unbranded,0.0004,False,0.0,1.0,0.9996,1,1,inline,Chef Coat S36  Black Half Sleeve
yogurt,unbranded,0.0004,False,0.0,1.0,0.9996,1,1,inline,#_# Blueberry Greek Yogurt Minis Guilt Free Ice Cream [09 pieces] - Noto
patty,unbranded,0.0004,False,0.0,1.0,0.9996,1,1,inline,GFB Mushroom Patty
lava,unbranded,0.0004,False,0.0,1.0,0.9996,2,1,inline|prefix,Infinite - Eggless Choco Lava Cake Premix 1 Kg Ambient 148873
kabab,unbranded,0.0004,False,0.0,1.0,0.9996,1,1,inline,STICKER SHEEK KABAB
crunchy,unbranded,0.0004,False,0.0,1.0,0.9996,3,3,inline|prefix,#_# Sticker - Sauce Dip Sticker Crunchy Chilli Oil - Prasuma
khoya,unbranded,0.0004,False,0.0,1.0,0.9996,1,1,inline,Shudh Garhwal - Khoya Pindi 1KG
greek,unbranded,0.0003,False,0.0,1.0,0.9997,1,1,inline,#_# Blueberry Greek Yogurt Minis Guilt Free Ice Cream [09 pieces] - Noto
pumpkin,unbranded,0.0003,False,0.0,0.9997,0.9999,1,0,allcaps,PUMPKIN SEEDS (1Kg Pkt)
application,unbranded,0.0003,False,0.0,0.9998,0.9997,1,1,inline,BOOKLET - LEAVE APPLICATION
brinjal,unbranded,0.0003,False,0.0,1.0,0.9997,1,0,prefix,Brinjal   Black
degreaser,unbranded,0.0003,False,0.0,1.0,0.9997,1,1,inline,Sumabrite Degreaser nd Heavy duty cleaner (break up HD)
whitener,unbranded,0.0003,False,0.0,1.0,0.9997,1,1,inline,EVD DAIRY WHITENER 1 KG
mixture,unbranded,0.0003,False,0.0,1.0,0.9997,1,1,inline,CHICKEN FRY MIXTURE (CF1)
chip,unbranded,0.0003,False,0.0,1.0,0.9997,3,3,inline,#_# Frozen OG Chocolate Chip Chonker - Chonkers
malai,unbranded,0.0003,False,0.0,1.0,0.9997,1,1,prefix,Malai Paneer Soft Loose
shower,unbranded,0.0003,False,0.0,1.0,0.9997,1,1,prefix,Shower Gel 5Ltr
feta,unbranded,0.0003,False,0.0,1.0,0.9997,1,1,inline,Danish White Feta 500GM
butter,unbranded,0.0003,False,0.0,1.0,0.9997,13,10,inline|prefix,Butter Pouch 9X12
mangoes,unbranded,0.0003,False,0.0,1.0,0.9997,1,1,prefix,Mangoes (Sindhura) X1KG
fried,unbranded,0.0003,False,0.0,1.0,0.9997,1,1,prefix,Fried Mirchi retort
whipping,unbranded,0.0003,False,0.0,1.0,0.9997,1,1,inline,Rich Whipping Cream Gold
filling,unbranded,0.0003,False,0.0,1.0,0.9997,2,2,inline,Fruit Filling Mango Delta
slicer,unbranded,0.0003,False,0.0,1.0,0.9997,1,1,inline,TL Slicer Cutter
nitrile,unbranded,0.0003,False,0.0,1.0,0.9997,1,1,prefix,Nitrile Hand Gloves (1box = 100 gloves)
chakki,unbranded,0.0003,False,0.0,1.0,0.9997,1,1,inline,VIKRAM - CHAKKI ATTA 30 KG
evaporated,unbranded,0.0003,False,0.0,1.0,0.9997,1,1,inline,CARNATTION MILK  405 GM ( EVAPORATED MILK )
citric,unbranded,0.0003,False,0.0,1.0,0.9997,1,1,prefix,Citric Acid Monohydrate 500 GM
chevdo,unbranded,0.0003,False,0.0,1.0,0.9997,1,1,inline,Farali Chevdo (Tikho)
millets,unbranded,0.0003,False,0.0,1.0,0.9997,2,2,inline|prefix,DAILY FRESH MILLETS IDLI AND DOSA BATTER POUCH 1/2KG
cylinder,unbranded,0.0003,False,0.0,1.0,0.9997,1,1,inline,19 KG Commercial Cylinder
crust,unbranded,0.0003,False,0.0,1.0,0.9997,1,1,inline,Pizza Base 8 inch Whole Wheat Pan Crust (Junos)
chardonnay,unbranded,0.0003,False,0.0,1.0,0.9997,1,1,inline,SDU Deva Chardonnay White wine 750ml
dip,unbranded,0.0002,False,0.0,1.0,0.9998,4,4,inline,PLASTIC DIP BOWL 50 ML
